Hit@1,Hit@5,Hit@10,Hit@20,MRR,Recall@1,Recall@5,Recall@10,Recall@20,DR@20,Diversity_Count,latency,method,query_id,gt_count,query_complexity
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.2,0.2,2,0.0370020866394043,Leaping Semantic RAG,q_0,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.1,0.2,0.2,2,0.03599858283996582,Leaping Semantic RAG,q_1,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.4,0.5,0.5,5,0.03700089454650879,Leaping Semantic RAG,q_2,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.3,0.3,3,0.0390017032623291,Leaping Semantic RAG,q_3,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.3,0.3,3,0.03799843788146973,Leaping Semantic RAG,q_4,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.4,0.4,0.4,4,0.034002065658569336,Leaping Semantic RAG,q_5,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.1,0.2,0.3,0.3,3,0.03800034523010254,Leaping Semantic RAG,q_6,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.1,0.2,0.2,2,0.03900313377380371,Leaping Semantic RAG,q_7,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.2,0.2,0.2,2,0.032994985580444336,Leaping Semantic RAG,q_8,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.1,0.2,0.2,0.2,2,0.03800034523010254,Leaping Semantic RAG,q_9,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.1,0.1,1,0.03600049018859863,Leaping Semantic RAG,q_10,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.2,0.2,0.2,2,0.03299999237060547,Leaping Semantic RAG,q_11,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.2,0.2,2,0.031996965408325195,Leaping Semantic RAG,q_12,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.3,0.3,3,0.0299990177154541,Leaping Semantic RAG,q_13,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.3,0.3,3,0.023001670837402344,Leaping Semantic RAG,q_14,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.03199601173400879,Leaping Semantic RAG,q_15,2,Simple (<=3 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,0.03400230407714844,Leaping Semantic RAG,q_16,3,Simple (<=3 GT)
0.0,0.0,1.0,1.0,0.1,0.0,0.0,0.5,0.5,0.5,1,0.03699922561645508,Leaping Semantic RAG,q_17,2,Simple (<=3 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.2,0.3,0.5,0.5,5,0.028998136520385742,Leaping Semantic RAG,q_18,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.2,0.2,2,0.0330049991607666,Leaping Semantic RAG,q_19,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.16666666666666666,0.16666666666666666,0.5,0.5,3,0.030994653701782227,Leaping Semantic RAG,q_20,6,Medium (4-6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.3,0.3,3,0.03200054168701172,Leaping Semantic RAG,q_21,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.6,0.6,3,0.03100132942199707,Leaping Semantic RAG,q_22,5,Medium (4-6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.25,0.25,0.375,0.375,3,0.04100227355957031,Leaping Semantic RAG,q_23,8,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.03499794006347656,Leaping Semantic RAG,q_24,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.4,0.5,0.5,5,0.03499937057495117,Leaping Semantic RAG,q_25,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.5,0.5,5,0.03199934959411621,Leaping Semantic RAG,q_26,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.4,0.4,4,0.03700113296508789,Leaping Semantic RAG,q_27,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.2,0.3,0.4,0.4,4,0.03421926498413086,Leaping Semantic RAG,q_28,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.035233497619628906,Leaping Semantic RAG,q_29,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.1111111111111111,0.0,0.0,0.1,0.1,0.1,1,0.04699969291687012,Router Semantic RAG,q_0,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.1,0.2,0.2,2,0.04599738121032715,Router Semantic RAG,q_1,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.3,0.3,3,0.03949999809265137,Router Semantic RAG,q_2,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.2,0.0,0.1,0.5,0.6,0.6,6,0.04134392738342285,Router Semantic RAG,q_3,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.3,0.3,3,0.040001869201660156,Router Semantic RAG,q_4,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.3,0.3,3,0.04400157928466797,Router Semantic RAG,q_5,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.2,0.5,0.5,5,0.04773712158203125,Router Semantic RAG,q_6,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.2,0.2,0.2,2,0.04555082321166992,Router Semantic RAG,q_7,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.1,0.0,0.0,0.1,0.2,0.2,2,0.04487204551696777,Router Semantic RAG,q_8,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.1,0.3,0.3,3,0.04850053787231445,Router Semantic RAG,q_9,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.05555555555555555,0.0,0.0,0.0,0.1,0.1,1,0.0394134521484375,Router Semantic RAG,q_10,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.1,0.2,0.4,0.4,4,0.03700709342956543,Router Semantic RAG,q_11,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.03999662399291992,Router Semantic RAG,q_12,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.4,0.4,4,0.03200054168701172,Router Semantic RAG,q_13,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.3,0.3,3,0.0370023250579834,Router Semantic RAG,q_14,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.0625,0.0,0.0,0.0,0.5,0.5,1,0.04199957847595215,Router Semantic RAG,q_15,2,Simple (<=3 GT)
0.0,0.0,0.0,1.0,0.07692307692307693,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,0.03900313377380371,Router Semantic RAG,q_16,3,Simple (<=3 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.039998769760131836,Router Semantic RAG,q_17,2,Simple (<=3 GT)
0.0,0.0,1.0,1.0,0.125,0.0,0.0,0.1,0.1,0.1,1,0.043003082275390625,Router Semantic RAG,q_18,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.2,0.2,0.2,2,0.039060115814208984,Router Semantic RAG,q_19,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,6,0.04577231407165527,Router Semantic RAG,q_20,6,Medium (4-6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.1,0.1,0.3,0.3,3,0.04566597938537598,Router Semantic RAG,q_21,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.4,0.4,2,0.0460972785949707,Router Semantic RAG,q_22,5,Medium (4-6 GT)
0.0,1.0,1.0,1.0,0.2,0.0,0.125,0.25,0.25,0.25,2,0.05731940269470215,Router Semantic RAG,q_23,8,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.3,0.3,3,0.043714284896850586,Router Semantic RAG,q_24,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.2,0.5,0.6,0.6,6,0.03399991989135742,Router Semantic RAG,q_25,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.2,0.2,0.3,0.3,3,0.039000511169433594,Router Semantic RAG,q_26,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.1,0.5,0.5,5,0.03799557685852051,Router Semantic RAG,q_27,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.2,0.2,2,0.04100394248962402,Router Semantic RAG,q_28,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.1,0.1,0.1,1,0.036997079849243164,Router Semantic RAG,q_29,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.09090909090909091,0.0,0.0,0.0,0.1,0.1,1,0.025001049041748047,Swarm ReRank,q_0,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.4,0.7,0.7,7,0.023000001907348633,Swarm ReRank,q_1,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.4,0.7,0.7,7,0.026002168655395508,Swarm ReRank,q_2,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.5,0.7,0.7,7,0.02400064468383789,Swarm ReRank,q_3,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.3,0.5,0.8,0.8,8,0.019994735717773438,Swarm ReRank,q_4,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.4,0.8,0.8,0.8,8,0.02300238609313965,Swarm ReRank,q_5,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.2,0.7,0.8,0.8,8,0.020999431610107422,Swarm ReRank,q_6,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.2,0.4,0.4,4,0.01899886131286621,Swarm ReRank,q_7,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.3,0.6,0.6,6,0.02500462532043457,Swarm ReRank,q_8,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.4,0.6,0.6,6,0.022996187210083008,Swarm ReRank,q_9,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.2,0.3,0.6,0.6,6,0.027996063232421875,Swarm ReRank,q_10,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.1,0.1,1,0.02600264549255371,Swarm ReRank,q_11,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.3,0.8,0.8,8,0.02199578285217285,Swarm ReRank,q_12,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.4,0.7,0.7,7,0.023002147674560547,Swarm ReRank,q_13,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.2,0.4,0.6,0.6,6,0.021999835968017578,Swarm ReRank,q_14,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.1,0.0,0.0,0.5,1.0,1.0,2,0.02599787712097168,Swarm ReRank,q_15,2,Simple (<=3 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.6666666666666666,1.0,1.0,3,0.020000219345092773,Swarm ReRank,q_16,3,Simple (<=3 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.5,0.5,1.0,1.0,2,0.01900029182434082,Swarm ReRank,q_17,2,Simple (<=3 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.3,0.5,0.7,0.7,7,0.02099895477294922,Swarm ReRank,q_18,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.4,0.7,0.7,7,0.02099895477294922,Swarm ReRank,q_19,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.3333333333333333,0.8333333333333334,1.0,1.0,6,0.022997379302978516,Swarm ReRank,q_20,6,Medium (4-6 GT)
0.0,0.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.1,0.4,0.4,4,0.02499985694885254,Swarm ReRank,q_21,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.4,0.4,0.6,0.6,3,0.019001245498657227,Swarm ReRank,q_22,5,Medium (4-6 GT)
1.0,1.0,1.0,1.0,1.0,0.125,0.125,0.375,0.875,0.875,7,0.031996726989746094,Swarm ReRank,q_23,8,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.2,0.2,0.7,0.7,7,0.021003007888793945,Swarm ReRank,q_24,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.2,0.4,0.8,0.8,8,0.022001028060913086,Swarm ReRank,q_25,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.6,0.7,0.7,7,0.025999784469604492,Swarm ReRank,q_26,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.4,0.5,0.7,0.7,7,0.02899789810180664,Swarm ReRank,q_27,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.4,0.6,0.6,6,0.022997379302978516,Swarm ReRank,q_28,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.6,0.6,6,0.026003122329711914,Swarm ReRank,q_29,10,Complex (>6 GT)
